Ticker,Company,Sector,PE Ratio,Market Cap(in Billion),Market Cap
MRO,Marathon Oil Corporation,Energy Minerals,2262.602,17.38815611,Large Cap
MO,"Altria Group, Inc.",Consumer Non-Durables,522.1622,81.36463911,Large Cap
ANET,"Arista Networks, Inc.",Electronic Technology,471.4286,35.80700109,Large Cap
MTB,M&T Bank Corporation,Finance,397.9184,25.83194806,Large Cap
CI,Cigna Corporation,Health Services,332.8684,94.8463572,Large Cap
CPT,Camden Property Trust,Finance,195.6537,12.60546203,Large Cap
BIO,"Bio-Rad Laboratories, Inc.",Health Technology,192.2144,13.5549656,Large Cap
XRAY,DENTSPLY SIRONA Inc.,Health Technology,188.7779,7.736828247,Medium Cap
VFC,V.F. Corporation,Consumer Non-Durables,149.0847,11.94840761,Large Cap
HSIC,"Henry Schein, Inc.",Distribution Services,142.7054,10.77738813,Large Cap
CTAS,Cintas Corporation,Consumer Services,139.0821,45.34610602,Large Cap
GE,General Electric Company,Producer Manufacturing,121.7975,86.16780631,Large Cap
DHI,"D.R. Horton, Inc.",Consumer Durables,117.0839,32.93533662,Large Cap
JNPR,"Juniper Networks, Inc.",Electronic Technology,115.5059,10.2851653,Large Cap
KMB,Kimberly-Clark Corporation,Consumer Non-Durables,110.3589,45.97992501,Large Cap
META,"Meta Platforms, Inc.",Technology Services,105.8978,363.4021334,Large Cap
EXPD,"Expeditors International of Washington, Inc.",Transportation,101.0471,17.55433403,Large Cap
WEC,"WEC Energy Group, Inc.",Utilities,94.26752,30.55298972,Large Cap
MKTX,"MarketAxess Holdings, Inc.",Finance,94.19106,12.17965257,Large Cap
MCK,McKesson Corporation,Distribution Services,93.59519,54.00063128,Large Cap
AES,The AES Corporation,Utilities,93.53965,18.49552943,Large Cap
MSFT,Microsoft Corporation,Technology Services,87.31864,1777.966349,Large Cap
CMCSA,Comcast Corporation,Consumer Services,86.00884,167.2726778,Large Cap
CMA,Comerica Incorporated,Finance,82.41962,9.023931955,Medium Cap
FFIV,"F5, Inc.",Technology Services,82.26762,8.891088863,Medium Cap
KMX,CarMax Inc,Retail Trade,72.20932,10.56861115,Large Cap
ESS,"Essex Property Trust, Inc.",Finance,71.8182,14.27821614,Large Cap
TYL,"Tyler Technologies, Inc.",Technology Services,70.73114,13.18152671,Large Cap
CTRA,Coterra Energy Inc.,Energy Minerals,70.51956,20.01918544,Large Cap
IVZ,Invesco Ltd,Finance,69.48472,8.900134619,Medium Cap
FOXA,Fox Corporation,Consumer Services,68.818,17.00933152,Large Cap
VICI,VICI Properties Inc.,Finance,68.07198,32.76459101,Large Cap
EIX,Edison International,Utilities,65.20579,26.1393217,Large Cap
NRG,"NRG Energy, Inc.",Utilities,61.71108,7.515132392,Medium Cap
CDW,CDW Corporation,Technology Services,60.22945,26.18326371,Large Cap
SJM,J.M. Smucker Company (The) New,Consumer Non-Durables,59.29328,16.56637048,Large Cap
INCY,Incyte Corporation,Health Technology,58.88667,17.89815039,Large Cap
SEE,Sealed Air Corporation,Process Industries,56.42608,7.90264028,Medium Cap
KO,Coca-Cola Company (The),Consumer Non-Durables,55.91804,264.7034779,Large Cap
CTLT,"Catalent, Inc.",Health Technology,55.19385,8.881203017,Medium Cap
CMG,"Chipotle Mexican Grill, Inc.",Consumer Services,54.12943,41.92734839,Large Cap
FE,FirstEnergy Corp.,Utilities,53.71689,24.63684435,Large Cap
TTWO,"Take-Two Interactive Software, Inc.",Technology Services,53.56163,17.50185642,Large Cap
ES,Eversource Energy (D/B/A),Utilities,53.10009,29.65140831,Large Cap
INTC,Intel Corporation,Electronic Technology,51.48624,125.0068338,Large Cap
OGN,Organon & Co.,Health Technology,50.79547,7.981954985,Medium Cap
BAX,Baxter International Inc.,Health Technology,50.14623,22.73080506,Large Cap
TAP,Molson Coors Beverage Company,Consumer Non-Durables,49.04531,10.98297638,Large Cap
LRCX,Lam Research Corporation,Producer Manufacturing,49.01858,64.10375025,Large Cap
CRL,"Charles River Laboratories International, Inc.",Commercial Services,48.64098,11.8165675,Large Cap
NWSA,News Corporation,Consumer Services,48.48587,11.20991032,Large Cap
AKAM,"Akamai Technologies, Inc.",Technology Services,48.04366,13.93795687,Large Cap
ROP,"Roper Technologies, Inc.",Technology Services,48.01051,47.85387011,Large Cap
TECH,Bio-Techne Corp,Health Technology,47.20506,12.89818585,Large Cap
DOV,Dover Corporation,Producer Manufacturing,46.96769,20.05657976,Large Cap
RL,Ralph Lauren Corporation,Distribution Services,46.64785,7.881330616,Medium Cap
A,"Agilent Technologies, Inc.",Health Technology,46.1961,46.33231227,Large Cap
ITW,Illinois Tool Works Inc.,Producer Manufacturing,45.31637,71.36553993,Large Cap
AAPL,Apple Inc.,Electronic Technology,45.16039,2122.302103,Large Cap
MLM,"Martin Marietta Materials, Inc.",Non-Energy Minerals,45.12211,21.82984551,Large Cap
DPZ,Domino’s Pizza Inc,Consumer Services,44.90219,11.9526161,Large Cap
PNC,"PNC Financial Services Group, Inc. (The)",Finance,43.90427,68.08832173,Large Cap
FTV,Fortive Corporation,Electronic Technology,43.89136,23.7334586,Large Cap
REGN,"Regeneron Pharmaceuticals, Inc.",Health Technology,43.60457,77.80508777,Large Cap
SWKS,"Skyworks Solutions, Inc.",Electronic Technology,43.4151,16.21630697,Large Cap
PAYX,"Paychex, Inc.",Technology Services,43.27842,43.2019158,Large Cap
BKNG,Booking Holdings Inc. Common Stock,Consumer Services,42.76151,87.53872509,Large Cap
URI,"United Rentals, Inc.",Finance,42.51692,27.15298517,Large Cap
LYB,LyondellBasell Industries NV,Process Industries,42.31853,30.5012417,Large Cap
MSCI,MSCI Inc,Technology Services,41.5986,40.30290977,Large Cap
FITB,Fifth Third Bancorp,Finance,41.37807,23.9552277,Large Cap
BBY,"Best Buy Co., Inc.",Retail Trade,41.00299,19.11724882,Large Cap
EQT,EQT Corporation,Energy Minerals,40.76205,12.83192747,Large Cap
UHS,"Universal Health Services, Inc.",Health Services,40.32518,9.379967097,Medium Cap
SNPS,"Synopsys, Inc.",Technology Services,40.26667,50.7701671,Large Cap
AVY,Avery Dennison Corporation,Process Industries,40.11706,[phone],Large Cap
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,Electronic Technology,39.94101,39.37782858,Large Cap
GLW,Corning Incorporated,Electronic Technology,39.65636,30.90594938,Large Cap
VTR,"Ventas, Inc.",Finance,39.36755,20.45723035,Large Cap
PSA,Public Storage,Finance,39.30437,52.00301429,Large Cap
AWK,"American Water Works Company, Inc.",Utilities,38.84325,28.98700043,Large Cap
AFL,AFLAC Incorporated,Finance,38.49981,44.64442153,Large Cap
LLY,Eli Lilly and Company,Health Technology,38.07483,354.4960183,Large Cap
BA,Boeing Company (The),Electronic Technology,38.07199,127.7311271,Large Cap
ON,ON Semiconductor Corporation,Electronic Technology,37.84424,28.07726146,Large Cap
WELL,Welltower Inc.,Finance,37.72451,34.0687939,Large Cap
MPWR,"Monolithic Power Systems, Inc.",Electronic Technology,37.61047,18.7599021,Large Cap
UNH,UnitedHealth Group Incorporated,Health Services,37.51941,463.1288111,Large Cap
CAH,"Cardinal Health, Inc.",Distribution Services,37.11455,20.05849534,Large Cap
TSCO,Tractor Supply Company,Retail Trade,37.024,24.38365655,Large Cap
JCI,Johnson Controls International plc,Producer Manufacturing,36.93675,46.95680788,Large Cap
EXR,Extra Space Storage Inc,Finance,36.79245,20.63864615,Large Cap
HPE,Hewlett Packard Enterprise Company,Electronic Technology,36.6993,20.91925133,Large Cap
PG,Procter & Gamble Company (The),Consumer Non-Durables,36.60612,355.0042684,Large Cap
BF.B,Brown Forman Inc,Consumer Non-Durables,36.53104,31.44548628,Large Cap
EBAY,eBay Inc.,Retail Trade,36.40421,25.19566021,Large Cap
EQR,Equity Residential,Finance,36.39698,23.24957181,Large Cap
ENPH,"Enphase Energy, Inc.",Electronic Technology,36.21796,32.85544889,Large Cap
RE,"Everest Re Group, Ltd.",Finance,36.2055,13.6924874,Large Cap
KEY,KeyCorp,Finance,36.14345,17.11066157,Large Cap
EL,"Estee Lauder Companies, Inc. (The)",Consumer Non-Durables,36.13002,93.57403176,Large Cap
GEN,Gen Digital Inc.,Technology Services,36.10807,14.303862,Large Cap
EPAM,"EPAM Systems, Inc.",Technology Services,36.0906,19.61152397,Large Cap
ISRG,"Intuitive Surgical, Inc.",Health Technology,36.04048,90.79862765,Large Cap
UDR,"UDR, Inc.",Finance,35.8642,13.17142006,Large Cap
PRU,"Prudential Financial, Inc.",Finance,35.06773,36.65279944,Large Cap
CEG,Constellation Energy Corporation,Utilities,35.00679,27.58068965,Large Cap
TXN,Texas Instruments Incorporated,Electronic Technology,34.92674,161.6657543,Large Cap
DG,Dollar General Corporation,Retail Trade,34.7452,51.99455461,Large Cap
BR,"Broadridge Financial Solutions, Inc.",Technology Services,34.22104,17.05884538,Large Cap
ADSK,"Autodesk, Inc.",Technology Services,34.06709,43.14487112,Large Cap
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Services,33.94842,6.468430106,Medium Cap
ETN,"Eaton Corporation, PLC",Producer Manufacturing,33.9442,65.50517168,Large Cap
TMO,Thermo Fisher Scientific Inc,Health Technology,33.86199,228.0773954,Large Cap
BIIB,Biogen Inc.,Health Technology,33.63569,41.48392248,Large Cap
VMC,Vulcan Materials Company (Holding Company),Non-Energy Minerals,33.45819,24.0308891,Large Cap
KEYS,Keysight Technologies Inc.,Electronic Technology,33.36199,31.81128719,Large Cap
MCD,McDonald’s Corporation,Consumer Services,33.26319,195.3301288,Large Cap
CSCO,"Cisco Systems, Inc.",Electronic Technology,33.0431,201.2970483,Large Cap
TSN,"Tyson Foods, Inc.",Consumer Non-Durables,32.97156,22.74399485,Large Cap
EQIX,"Equinix, Inc.",Technology Services,32.9183,67.12159988,Large Cap
PM,Philip Morris International Inc,Consumer Non-Durables,32.76196,157.2525221,Large Cap
PPL,PPL Corporation,Utilities,32.59843,22.61969762,Large Cap
LUV,Southwest Airlines Company,Transportation,32.53603,21.95101269,Large Cap
SNA,Snap-On Incorporated,Consumer Durables,32.50317,13.19510818,Large Cap
TDG,Transdigm Group Inc.,Electronic Technology,32.4352,36.98560321,Large Cap
MU,"Micron Technology, Inc.",Electronic Technology,32.38599,62.49167944,Large Cap
ED,"Consolidated Edison, Inc.",Utilities,32.21333,34.60977372,Large Cap
PSX,Phillips 66,Energy Minerals,31.88656,48.61495174,Large Cap
TFX,Teleflex Incorporated,Health Technology,31.69064,11.18906024,Large Cap
AIZ,"Assurant, Inc.",Finance,31.34872,6.656759995,Medium Cap
TER,"Teradyne, Inc.",Electronic Technology,31.15227,14.97439463,Large Cap
DLTR,"Dollar Tree, Inc.",Retail Trade,31.02261,32.4300672,Large Cap
IBM,International Business Machines Corporation,Technology Services,30.7367,131.5956008,Large Cap
SBAC,SBA Communications Corporation,Finance,30.43896,33.08495974,Large Cap
AMP,"Ameriprise Financial, Inc.",Finance,30.36356,35.24218495,Large Cap
BRO,"Brown & Brown, Inc.",Finance,30.28313,17.46349201,Large Cap
CB,Chubb Limited,Finance,30.22986,93.63534863,Large Cap
PYPL,"PayPal Holdings, Inc.",Commercial Services,30.04313,90.95140931,Large Cap
IRM,Iron Mountain Incorporated (Delaware),Finance,29.89061,15.16073658,Large Cap
VRSK,"Verisk Analytics, Inc.",Technology Services,29.75964,28.61274124,Large Cap
LKQ,LKQ Corporation,Consumer Durables,29.73609,15.49614929,Large Cap
BBWI,"Bath & Body Works, Inc.",Retail Trade,29.66931,10.53905005,Large Cap
RJF,"Raymond James Financial, Inc.",Finance,29.60984,24.48068983,Large Cap
L,Loews Corporation,Finance,29.5988,14.21713187,Large Cap
GPN,Global Payments Inc.,Commercial Services,29.59408,29.29796458,Large Cap
WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing,29.3115,18.83969084,Large Cap
MPC,Marathon Petroleum Corporation,Energy Minerals,29.23768,56.71265145,Large Cap
MNST,Monster Beverage Corporation,Consumer Non-Durables,29.16403,52.19523546,Large Cap
NDAQ,"Nasdaq, Inc.",Finance,29.07263,30.94569911,Large Cap
WY,Weyerhaeuser Company,Finance,29.02198,23.64501375,Large Cap
DE,Deere & Company,Producer Manufacturing,29.00963,130.0582785,Large Cap
PKI,"PerkinElmer, Inc.",Health Technology,28.95542,16.69391319,Large Cap
INTU,Intuit Inc.,Technology Services,28.73428,111.4430914,Large Cap
NVDA,NVIDIA Corporation,Electronic Technology,28.6855,406.1706015,Large Cap
GNRC,Generac Holdlings Inc.,Producer Manufacturing,28.63487,7.194119794,Medium Cap
WTW,Willis Towers Watson Public Limited Company,Finance,28.63402,27.57136784,Large Cap
VRTX,Vertex Pharmaceuticals Incorporated,Health Technology,28.55018,76.04484718,Large Cap
MOS,Mosaic Company (The),Process Industries,28.43363,15.99579807,Large Cap
HRL,Hormel Foods Corporation,Consumer Non-Durables,28.36542,25.4251171,Large Cap
XYL,Xylem Inc.,Producer Manufacturing,28.32083,20.93993967,Large Cap
HUM,Humana Inc.,Health Services,28.24499,62.57727272,Large Cap
PCAR,PACCAR Inc.,Producer Manufacturing,28.21096,35.26015144,Large Cap
NOC,Northrop Grumman Corporation,Electronic Technology,28.16369,75.10605516,Large Cap
WHR,Whirlpool Corporation,Consumer Durables,28.1491,8.397293669,Medium Cap
O,Realty Income Corporation,Finance,28.01708,41.73709194,Large Cap
CARR,Carrier Global Corporation,Producer Manufacturing,27.99343,37.84083173,Large Cap
STLD,"Steel Dynamics, Inc.",Non-Energy Minerals,27.95947,19.37781713,Large Cap
UAL,"United Airlines Holdings, Inc.",Transportation,27.93656,16.77139879,Large Cap
EVRG,"Evergy, Inc.",Utilities,27.88614,14.67196577,Large Cap
CNP,"CenterPoint Energy, Inc (Holding Co)",Utilities,27.87493,19.55967228,Large Cap
DVN,Devon Energy Corporation,Energy Minerals,27.70574,41.85641098,Large Cap
BEN,"Franklin Resources, Inc.",Finance,27.66817,14.90183281,Large Cap
WFC,Wells Fargo & Company,Finance,27.66502,163.2033351,Large Cap
PARA,Paramount Global,Consumer Services,27.57625,13.27363576,Large Cap
ETR,Entergy Corporation,Utilities,27.51897,21.74019326,Large Cap
MTCH,"Match Group, Inc.",Technology Services,27.38422,12.86483895,Large Cap
MDLZ,"Mondelez International, Inc.",Consumer Non-Durables,27.18187,91.168696,Large Cap
LOW,"Lowe’s Companies, Inc.",Retail Trade,27.15771,127.1447602,Large Cap
AXP,American Express Company,Finance,27.15395,115.7612833,Large Cap
AEE,Ameren Corporation,Utilities,27.07699,23.20236622,Large Cap
AMD,"Advanced Micro Devices, Inc.",Electronic Technology,27.02848,114.1548153,Large Cap
ADI,"Analog Devices, Inc.",Electronic Technology,26.98738,85.9029434,Large Cap
AIG,"American International Group, Inc. New",Finance,26.89691,47.31296538,Large Cap
CTSH,Cognizant Technology Solutions Corporation,Technology Services,26.80916,33.45628547,Large Cap
ALLE,Allegion plc,Producer Manufacturing,26.56001,9.971265492,Medium Cap
OKE,"ONEOK, Inc.",Industrial Services,26.40637,31.70243724,Large Cap
SRE,DBA Sempra,Utilities,26.33387,50.58566758,Large Cap
SEDG,"SolarEdge Technologies, Inc.",Producer Manufacturing,26.25126,17.29722741,Large Cap
T,AT&T Inc.,Communications,26.1168,138.3350689,Large Cap
MSI,"Motorola Solutions, Inc.",Electronic Technology,26.07659,44.26035799,Large Cap
C,"Citigroup, Inc.",Finance,26.06526,95.08010942,Large Cap
BSX,Boston Scientific Corporation,Distribution Services,26.01939,66.90325855,Large Cap
KDP,Keurig Dr Pepper Inc.,Consumer Non-Durables,25.84468,50.37605549,Large Cap
PEG,Public Service Enterprise Group Incorporated,Utilities,25.73234,31.32905448,Large Cap
AON,Aon plc,Finance,25.70746,65.33863582,Large Cap
NTAP,"NetApp, Inc.",Electronic Technology,25.53886,13.80747464,Large Cap
GOOG,Alphabet Inc.,Technology Services,25.52836,1184.242673,Large Cap
NFLX,"Netflix, Inc.",Technology Services,25.51987,146.9146224,Large Cap
MA,Mastercard Incorporated,Commercial Services,25.46773,365.1720342,Large Cap
PFE,"Pfizer, Inc.",Health Technology,25.4068,267.8112274,Large Cap
DXCM,"DexCom, Inc.",Health Technology,25.30256,41.38369449,Large Cap
ADP,"Automatic Data Processing, Inc.",Technology Services,25.19841,101.3258335,Large Cap
MOH,Molina Healthcare Inc,Health Services,25.06039,17.4703601,Large Cap
PFG,Principal Financial Group Inc,Finance,25.05126,21.62017238,Large Cap
LMT,Lockheed Martin Corporation,Electronic Technology,24.96814,121.0100345,Large Cap
ALL,Allstate Corporation (The),Finance,24.86692,36.35227691,Large Cap
TGT,Target Corporation,Retail Trade,24.85179,73.53453674,Large Cap
YUM,"Yum! Brands, Inc.",Consumer Services,24.47402,36.3067489,Large Cap
UPS,"United Parcel Service, Inc.",Transportation,24.34231,158.2189852,Large Cap
MHK,"Mohawk Industries, Inc.",Non-Energy Minerals,24.26804,7.568173937,Medium Cap
PXD,Pioneer Natural Resources Company,Energy Minerals,24.23572,56.8288648,Large Cap
COP,ConocoPhillips,Energy Minerals,24.18134,149.727916,Large Cap
AAP,Advance Auto Parts Inc.,Retail Trade,24.16443,9.017823109,Medium Cap
JNJ,Johnson & Johnson,Health Technology,24.16294,454.9201113,Large Cap
ORLY,"O’Reilly Automotive, Inc.",Retail Trade,24.06995,50.73967401,Large Cap
EXPE,"Expedia Group, Inc.",Consumer Services,24.06616,16.08594575,Large Cap
GL,Globe Life Inc.,Finance,23.89465,11.80665971,Large Cap
FSLR,"First Solar, Inc.",Electronic Technology,23.75714,19.0664133,Large Cap
FIS,"Fidelity National Information Services, Inc.",Commercial Services,23.44544,41.10932796,Large Cap
MAA,"Mid-America Apartment Communities, Inc.",Finance,23.23843,18.53290639,Large Cap
STX,Seagate Technology Holdings PLC,Electronic Technology,23.06593,[phone],Large Cap
TMUS,"T-Mobile US, Inc.",Communications,23.01674,186.5111569,Large Cap
BKR,Baker Hughes Company,Industrial Services,22.99902,31.7667291,Large Cap
DUK,Duke Energy Corporation (Holding Company),Utilities,22.8955,80.91819456,Large Cap
SBNY,Signature Bank,Finance,22.78182,7.36509736,Medium Cap
GPC,Genuine Parts Company,Distribution Services,22.75325,23.84920905,Large Cap
FMC,FMC Corporation,Process Industries,22.67995,16.29747128,Large Cap
FTNT,"Fortinet, Inc.",Electronic Technology,22.67858,37.8118247,Large Cap
QRVO,"Qorvo, Inc.",Electronic Technology,22.6549,10.10447525,Large Cap
FLT,"FleetCor Technologies, Inc.",Commercial Services,22.50745,14.34630889,Large Cap
ZBH,"Zimmer Biomet Holdings, Inc.",Health Technology,22.46633,25.85381337,Large Cap
DTE,DTE Energy Company,Utilities,22.3834,24.55006778,Large Cap
SBUX,Starbucks Corporation,Consumer Services,22.36152,121.4946334,Large Cap
WDC,Western Digital Corporation,Electronic Technology,22.36113,12.0580039,Large Cap
NDSN,Nordson Corporation,Producer Manufacturing,22.29004,13.84052507,Large Cap
AAL,"American Airlines Group, Inc.",Transportation,22.18523,10.93783174,Large Cap
VTRS,Viatris Inc.,Health Technology,22.0945,14.13990191,Large Cap
APH,Amphenol Corporation,Electronic Technology,22.07321,48.14314947,Large Cap
RMD,ResMed Inc.,Health Technology,22.05488,31.34750278,Large Cap
ACN,Accenture plc,Technology Services,21.87608,186.8769862,Large Cap
OTIS,Otis Worldwide Corporation,Producer Manufacturing,21.8755,34.53498497,Large Cap
BRK.B,Berkshire Hathaway Inc. New,Finance,21.76538,703.4243044,Large Cap
TRV,"The Travelers Companies, Inc.",Finance,21.69784,44.99238437,Large Cap
NI,NiSource Inc,Utilities,21.54771,11.33114789,Large Cap
TRMB,Trimble Inc.,Electronic Technology,21.54342,13.35226083,Large Cap
K,Kellogg Company,Consumer Non-Durables,21.52013,23.97158784,Large Cap
ATO,Atmos Energy Corporation,Utilities,21.35002,16.39800838,Large Cap
