Ticker,Company,Sector,PE Ratio,Market Cap(in Billion),Market Cap
RTX,Raytheon Technologies Corporation,Electronic Technology,21.26487,148.0057209,Large Cap
LHX,"L3Harris Technologies, Inc.",Electronic Technology,21.25913,38.0329596,Large Cap
AZO,"AutoZone, Inc.",Retail Trade,21.25376,44.8531102,Large Cap
IR,Ingersoll Rand Inc.,Producer Manufacturing,21.17786,23.23868859,Large Cap
IFF,"International Flavors & Fragrances, Inc.",Consumer Non-Durables,21.15845,29.47363568,Large Cap
MAS,Masco Corporation,Producer Manufacturing,21.09192,11.69819568,Large Cap
ANSS,"ANSYS, Inc.",Technology Services,21.07946,21.94967022,Large Cap
MCO,Moody’s Corporation,Commercial Services,20.94734,57.23167793,Large Cap
CLX,Clorox Company (The),Consumer Non-Durables,20.88437,17.62181749,Large Cap
ALB,Albemarle Corporation,Process Industries,20.8243,28.49273179,Large Cap
UNP,Union Pacific Corporation,Transportation,20.70674,131.9915943,Large Cap
MTD,"Mettler-Toledo International, Inc.",Health Technology,20.70373,34.24855591,Large Cap
HBAN,Huntington Bancshares Incorporated,Finance,20.689,21.13605626,Large Cap
PKG,Packaging Corporation of America,Process Industries,20.64994,12.58191298,Large Cap
DHR,Danaher Corporation,Health Technology,20.64223,198.2315231,Large Cap
AVGO,Broadcom Inc.,Electronic Technology,20.62514,243.1846607,Large Cap
HAL,Halliburton Company,Energy Minerals,20.62452,38.29232991,Large Cap
FDX,FedEx Corporation,Transportation,20.58651,48.43248714,Large Cap
JPM,JP Morgan Chase & Co.,Finance,20.44278,409.1527925,Large Cap
HON,Honeywell International Inc.,Electronic Technology,20.39798,145.2081601,Large Cap
LVS,Las Vegas Sands Corp.,Consumer Services,20.38799,40.8828949,Large Cap
HES,Hess Corporation,Energy Minerals,20.3809,46.47133462,Large Cap
OXY,Occidental Petroleum Corporation,Energy Minerals,20.31586,59.75201254,Large Cap
DAL,"Delta Air Lines, Inc.",Transportation,20.2657,25.39105786,Large Cap
CZR,"Caesars Entertainment, Inc.",Consumer Services,20.24802,10.12966616,Large Cap
TPR,"Tapestry, Inc.",Retail Trade,20.23401,10.38543182,Large Cap
SWK,"Stanley Black & Decker, Inc.",Consumer Durables,20.13713,13.17043347,Large Cap
DFS,Discover Financial Services,Finance,19.9932,28.97832116,Large Cap
PWR,"Quanta Services, Inc.",Industrial Services,19.91725,21.12221916,Large Cap
AMZN,"Amazon.com, Inc.",Retail Trade,19.82644,971.9115706,Large Cap
HST,Host Hotels,Finance,19.79129,12.44148294,Large Cap
MMM,3M Company,Health Technology,19.70763,71.49730007,Large Cap
PHM,"PulteGroup, Inc.",Consumer Durables,19.69075,11.4616103,Large Cap
CHD,"Church & Dwight Company, Inc.",Consumer Non-Durables,19.52975,19.84844463,Large Cap
EXC,Exelon Corporation,Utilities,19.47202,43.10852921,Large Cap
BXP,"Boston Properties, Inc.",Finance,19.4473,11.16407099,Large Cap
WYNN,"Wynn Resorts, Limited",Consumer Services,19.32431,11.17385328,Large Cap
BK,The Bank of New York Mellon Corporation,Finance,19.10664,38.92676021,Large Cap
ODFL,"Old Dominion Freight Line, Inc.",Transportation,19.05228,34.6083701,Large Cap
DOW,Dow Inc.,Process Industries,18.95485,41.18399323,Large Cap
VRSN,"VeriSign, Inc.",Technology Services,18.93197,22.57514453,Large Cap
MCHP,Microchip Technology Incorporated,Electronic Technology,18.89464,41.38265093,Large Cap
GS,"Goldman Sachs Group, Inc. (The)",Finance,18.85321,125.2744783,Large Cap
LEN,Lennar Corporation,Consumer Durables,18.85309,28.24747044,Large Cap
HLT,Hilton Worldwide Holdings Inc.,Consumer Services,18.75074,36.51156326,Large Cap
IQV,"IQVIA Holdings, Inc.",Health Services,18.73239,40.76993456,Large Cap
FISV,"Fiserv, Inc.",Finance,18.64742,65.0395744,Large Cap
TJX,"TJX Companies, Inc. (The)",Retail Trade,18.58387,94.65889788,Large Cap
CCL,Carnival Corporation,Consumer Services,18.58285,12.73175865,Large Cap
VZ,Verizon Communications Inc.,Communications,18.56562,175.5943705,Large Cap
HCA,"HCA Healthcare, Inc.",Health Services,18.47902,72.13515785,Large Cap
NEE,"NextEra Energy, Inc.",Utilities,18.41671,169.0480047,Large Cap
STZ,"Constellation Brands, Inc.",Consumer Non-Durables,18.31871,41.18873988,Large Cap
PEAK,"Healthpeak Properties, Inc.",Finance,18.27043,14.82219537,Large Cap
AMGN,Amgen Inc.,Health Technology,18.21742,144.5572739,Large Cap
ZTS,Zoetis Inc.,Health Technology,18.1789,74.52957378,Large Cap
AMT,American Tower Corporation (REIT),Finance,18.12644,108.1182774,Large Cap
KIM,Kimco Realty Corporation (HC),Finance,17.93725,13.42109419,Large Cap
NXPI,NXP Semiconductors N.V.,Electronic Technology,17.84144,44.10734578,Large Cap
IP,International Paper Company,Process Industries,17.79763,13.4514398,Large Cap
SYK,Stryker Corporation,Health Technology,17.79039,97.01051529,Large Cap
HOLX,"Hologic, Inc.",Health Technology,17.65813,19.63474395,Large Cap
CE,Celanese Corporation Celanese Corporation,Process Industries,17.6348,13.18919038,Large Cap
CMI,Cummins Inc.,Producer Manufacturing,17.6339,35.27113161,Large Cap
AJG,Arthur J. Gallagher & Co.,Finance,17.54294,41.11169204,Large Cap
ROK,"Rockwell Automation, Inc.",Electronic Technology,17.54287,32.29069007,Large Cap
PCG,Pacific Gas & Electric Co.,Utilities,17.2588,31.7435707,Large Cap
REG,Regency Centers Corporation,Finance,17.20494,11.42724658,Large Cap
EA,Electronic Arts Inc.,Technology Services,17.19141,34.90206226,Large Cap
GD,General Dynamics Corporation,Electronic Technology,17.00607,68.00578169,Large Cap
DRI,"Darden Restaurants, Inc.",Consumer Services,16.99548,18.09757765,Large Cap
HWM,Howmet Aerospace Inc.,Electronic Technology,16.81523,16.82566775,Large Cap
PH,Parker-Hannifin Corporation,Producer Manufacturing,16.80712,40.47091742,Large Cap
RSG,"Republic Services, Inc.",Industrial Services,16.76698,38.95343556,Large Cap
PLD,"Prologis, Inc.",Finance,16.57381,115.3327626,Large Cap
WMB,"Williams Companies, Inc. (The)",Energy Minerals,16.2917,40.15648014,Large Cap
DXC,DXC Technology Company,Technology Services,16.20362,6.630479457,Medium Cap
KR,Kroger Company (The),Retail Trade,16.20107,32.69158484,Large Cap
AMCR,Amcor plc,Process Industries,16.06955,18.166038,Large Cap
CSGP,"CoStar Group, Inc.",Technology Services,16.04132,32.66534577,Large Cap
CF,"CF Industries Holdings, Inc.",Process Industries,16.03836,16.93311254,Large Cap
APA,APA Corporation,Energy Minerals,15.84089,14.58056011,Large Cap
EW,Edwards Lifesciences Corporation,Health Technology,15.79581,48.06975372,Large Cap
ZBRA,Zebra Technologies Corporation,Electronic Technology,15.74858,15.12752996,Large Cap
SYY,Sysco Corporation,Transportation,15.65739,40.66809325,Large Cap
HII,"Huntington Ingalls Industries, Inc.",Electronic Technology,15.55845,9.116760447,Medium Cap
J,Jacobs Solutions Inc.,Industrial Services,15.54116,16.18345115,Large Cap
APD,"Air Products and Chemicals, Inc.",Process Industries,15.46531,68.82503966,Large Cap
GRMN,Garmin Ltd.,Electronic Technology,15.38892,18.81181605,Large Cap
DVA,DaVita Inc.,Health Services,15.34495,7.047621991,Medium Cap
POOL,Pool Corporation,Distribution Services,15.23545,13.54236388,Large Cap
MRK,"Merck & Company, Inc.",Health Technology,15.09938,283.381202,Large Cap
PAYC,"Paycom Software, Inc.",Technology Services,15.07742,18.2629971,Large Cap
F,Ford Motor Company,Consumer Durables,15.06095,53.99523787,Large Cap
IEX,IDEX Corporation,Producer Manufacturing,14.99348,17.81823772,Large Cap
BALL,Ball Corporation,Process Industries,14.96627,17.94053797,Large Cap
NTRS,Northern Trust Corporation,Finance,14.95603,20.28509702,Large Cap
ELV,"Elevance Health, Inc.",Health Services,14.88768,113.9398566,Large Cap
SPG,"Simon Property Group, Inc.",Finance,14.79798,41.1918969,Large Cap
SLB,Schlumberger N.V.,Industrial Services,14.77392,82.24363892,Large Cap
CINF,Cincinnati Financial Corporation,Finance,14.68086,16.96490273,Large Cap
GM,General Motors Company,Consumer Durables,14.67828,54.45531008,Large Cap
DGX,Quest Diagnostics Incorporated,Health Services,14.52197,16.86901097,Large Cap
TFC,Truist Financial Corporation,Finance,14.31983,62.59683139,Large Cap
GOOGL,Alphabet Inc.,Technology Services,14.27945,1184.242673,Large Cap
XOM,Exxon Mobil Corporation,Energy Minerals,14.27901,466.2731902,Large Cap
CVX,Chevron Corporation,Energy Minerals,14.25038,342.4087179,Large Cap
ULTA,"Ulta Beauty, Inc.",Retail Trade,14.18322,25.02468736,Large Cap
WBA,"Walgreens Boots Alliance, Inc.",Retail Trade,14.11286,31.61937965,Large Cap
IT,"Gartner, Inc.",Technology Services,14.0871,26.54666059,Large Cap
BLK,"BlackRock, Inc.",Finance,14.06543,113.2414567,Large Cap
PPG,"PPG Industries, Inc.",Process Industries,14.06263,30.93430386,Large Cap
QCOM,QUALCOMM Incorporated,Electronic Technology,14.01014,136.3023859,Large Cap
XEL,Xcel Energy Inc.,Utilities,13.9929,39.37452604,Large Cap
MGM,MGM Resorts International,Consumer Services,13.80668,14.94991017,Large Cap
TDY,Teledyne Technologies Incorporated,Electronic Technology,13.76059,19.50446847,Large Cap
WMT,Walmart Inc.,Retail Trade,13.69223,390.5236085,Large Cap
MAR,Marriott International,Consumer Services,13.66889,50.64317423,Large Cap
EOG,"EOG Resources, Inc.",Energy Minerals,13.63957,76.62496192,Large Cap
MMC,"Marsh & McLennan Companies, Inc.",Finance,13.56824,86.38501476,Large Cap
COF,Capital One Financial Corporation,Finance,13.54764,38.55918597,Large Cap
HPQ,HP Inc.,Electronic Technology,13.45042,28.04026221,Large Cap
CBRE,CBRE Group Inc,Finance,13.31506,27.05467063,Large Cap
USB,U.S. Bancorp,Finance,13.24462,70.71033994,Large Cap
FAST,Fastenal Company,Distribution Services,13.23278,28.07668996,Large Cap
CL,Colgate-Palmolive Company,Consumer Non-Durables,13.19065,64.17785395,Large Cap
WBD,"Warner Bros. Discovery, Inc. – Series A",Consumer Services,13.11824,31.93340642,Large Cap
NOW,"ServiceNow, Inc.",Technology Services,12.98364,83.64382345,Large Cap
CMS,CMS Energy Corporation,Utilities,12.88762,18.67478604,Large Cap
CFG,"Citizens Financial Group, Inc.",Finance,12.8634,20.60089804,Large Cap
CAT,"Caterpillar, Inc.",Producer Manufacturing,12.8322,132.74082,Large Cap
PGR,Progressive Corporation (The),Finance,12.65933,77.77916763,Large Cap
MET,"MetLife, Inc.",Finance,12.65874,56.01303622,Large Cap
FCX,"Freeport-McMoRan, Inc.",Non-Energy Minerals,12.51018,64.46265772,Large Cap
COST,Costco Wholesale Corporation,Retail Trade,12.35933,214.0681948,Large Cap
AVB,"AvalonBay Communities, Inc.",Finance,12.16099,23.82032049,Large Cap
WM,"Waste Management, Inc.",Industrial Services,12.13874,62.67163777,Large Cap
PNR,Pentair plc.,Producer Manufacturing,12.02448,8.201887934,Medium Cap
HSY,The Hershey Company,Consumer Non-Durables,11.96477,45.97746249,Large Cap
JKHY,"Jack Henry & Associates, Inc.",Technology Services,11.93538,13.24688716,Large Cap
CVS,CVS Health Corporation,Retail Trade,11.82664,117.1795702,Large Cap
HD,"Home Depot, Inc. (The)",Retail Trade,11.78849,336.1988723,Large Cap
BDX,"Becton, Dickinson and Company",Health Technology,11.67738,72.37462813,Large Cap
CNC,Centene Corporation,Health Services,11.66652,44.27018388,Large Cap
FOX,Fox Corporation,Consumer Services,11.65651,17.00933152,Large Cap
CPRT,"Copart, Inc.",Commercial Services,11.60842,29.79732789,Large Cap
ARE,"Alexandria Real Estate Equities, Inc.",Finance,11.54435,25.57792605,Large Cap
NWL,Newell Brands Inc.,Producer Manufacturing,11.32794,6.261904234,Medium Cap
SPGI,S&P Global Inc.,Commercial Services,11.25278,119.8194579,Large Cap
MRNA,"Moderna, Inc.",Health Technology,11.23486,72.24898031,Large Cap
GIS,"General Mills, Inc.",Consumer Non-Durables,11.21353,48.66057182,Large Cap
BAC,Bank of America Corporation,Finance,11.10245,276.5332453,Large Cap
ROST,"Ross Stores, Inc.",Retail Trade,11.06967,40.89405651,Large Cap
DLR,"Digital Realty Trust, Inc.",Finance,11.01598,30.84538962,Large Cap
CTVA,"Corteva, Inc.",Process Industries,11.01209,44.71291094,Large Cap
LW,"Lamb Weston Holdings, Inc.",Consumer Non-Durables,10.9741,13.96407914,Large Cap
CME,CME Group Inc.,Finance,10.91994,63.56531291,Large Cap
PEP,"PepsiCo, Inc.",Consumer Non-Durables,10.90356,242.1737265,Large Cap
CHTR,"Charter Communications, Inc.",Consumer Services,10.63776,60.00699704,Large Cap
ILMN,"Illumina, Inc.",Health Technology,10.59455,30.47687559,Large Cap
VLO,Valero Energy Corporation,Energy Minerals,10.52708,52.16901374,Large Cap
CPB,Campbell Soup Company,Consumer Non-Durables,10.442,16.38985941,Large Cap
KLAC,KLA Corporation,Electronic Technology,10.40791,59.38989855,Large Cap
EFX,"Equifax, Inc.",Commercial Services,10.36646,[phone],Large Cap
EMR,Emerson Electric Company,Electronic Technology,10.12401,57.9867742,Large Cap
MKC,"McCormick & Company, Incorporated",Consumer Non-Durables,10.06181,21.71478588,Large Cap
CDNS,"Cadence Design Systems, Inc.",Technology Services,9.968025,46.10154789,Large Cap
CHRW,"C.H. Robinson Worldwide, Inc.",Transportation,9.967156,11.00583498,Large Cap
FDS,FactSet Research Systems Inc.,Technology Services,9.916734,15.83166645,Large Cap
WRB,W.R. Berkley Corporation,Finance,9.763968,19.38772183,Large Cap
LYV,"Live Nation Entertainment, Inc.",Consumer Services,9.706884,16.88886266,Large Cap
ADM,Archer-Daniels-Midland Company,Process Industries,9.706447,48.0063179,Large Cap
SHW,Sherwin-Williams Company (The),Process Industries,9.566949,63.16362169,Large Cap
IPG,"Interpublic Group of Companies, Inc. (The)",Commercial Services,9.462649,13.95969328,Large Cap
SO,Southern Company (The),Utilities,9.412565,76.57724439,Large Cap
SCHW,Charles Schwab Corporation (The),Finance,9.218842,155.835401,Large Cap
BMY,Bristol-Myers Squibb Company,Health Technology,9.211257,152.2330639,Large Cap
WAT,Waters Corporation,Health Technology,9.181094,19.94312322,Large Cap
AMAT,"Applied Materials, Inc.",Producer Manufacturing,9.1373,93.02420013,Large Cap
CSX,CSX Corporation,Transportation,9.073652,68.30726191,Large Cap
SIVB,SVB Financial Group,Finance,8.99762,15.00180969,Large Cap
CRM,"Salesforce, Inc.",Technology Services,8.953536,149.6000061,Large Cap
COO,"The Cooper Companies, Inc.",Health Technology,8.487729,17.24688924,Large Cap
LUMN,"Lumen Technologies, Inc.",Communications,8.342456,6.248879853,Medium Cap
WRK,Westrock Company,Process Industries,8.260808,9.51186419,Medium Cap
RCL,D/B/A Royal Caribbean Cruises Ltd.,Consumer Services,7.87527,15.93356511,Large Cap
ETSY,"Etsy, Inc.",Retail Trade,7.721385,16.54435269,Large Cap
NEM,Newmont Corporation,Non-Energy Minerals,7.462996,42.3856515,Large Cap
DISH,DISH Network Corporation,Consumer Services,7.384806,7.992435656,Medium Cap
ADBE,Adobe Inc.,Technology Services,7.243091,160.1766479,Large Cap
STT,State Street Corporation,Finance,7.197549,30.22486158,Large Cap
ORCL,Oracle Corporation,Technology Services,7.192618,239.3733318,Large Cap
NUE,Nucor Corporation,Non-Energy Minerals,7.1453,39.94642143,Large Cap
FANG,"Diamondback Energy, Inc.",Energy Minerals,7.015428,25.57787409,Large Cap
EMN,Eastman Chemical Company,Process Industries,6.749065,10.95032088,Large Cap
ABBV,AbbVie Inc.,Health Technology,6.673334,269.1980991,Large Cap
HAS,"Hasbro, Inc.",Consumer Durables,6.617113,9.098931742,Medium Cap
DIS,Walt Disney Company (The),Consumer Services,6.420072,182.0127172,Large Cap
ALK,"Alaska Air Group, Inc.",Transportation,6.252616,6.265788975,Medium Cap
NKE,"Nike, Inc.",Consumer Non-Durables,5.977032,198.3146446,Large Cap
RHI,Robert Half International Inc.,Commercial Services,5.793701,8.255653723,Medium Cap
RF,Regions Financial Corporation,Finance,5.783025,20.89420458,Large Cap
AOS,A.O. Smith Corporation,Producer Manufacturing,5.751754,9.38041764,Medium Cap
OMC,Omnicom Group Inc.,Commercial Services,5.69769,17.20032462,Large Cap
NWS,News Corporation,Consumer Services,5.516829,11.20991032,Large Cap
CAG,"ConAgra Brands, Inc.",Consumer Non-Durables,5.339365,19.12686134,Large Cap
APTV,Aptiv PLC,Producer Manufacturing,5.337718,27.54744381,Large Cap
FRT,Federal Realty Investment Trust,Finance,5.19493,8.938206224,Medium Cap
TROW,"T. Rowe Price Group, Inc.",Finance,5.163148,26.71968765,Large Cap
LDOS,"Leidos Holdings, Inc.",Electronic Technology,5.058164,13.49262634,Large Cap
NSC,Norfolk Southern Corporation,Transportation,5.038884,58.84396918,Large Cap
PNW,Pinnacle West Capital Corporation,Utilities,5.017885,8.621283305,Medium Cap
FRC,FIRST REPUBLIC BANK,Finance,4.988234,22.90114543,Large Cap
IDXX,"IDEXX Laboratories, Inc.",Health Technology,4.85594,38.89995149,Large Cap
WST,"West Pharmaceutical Services, Inc.",Health Technology,4.851051,18.3668422,Large Cap
LH,Laboratory Corporation of America Holdings,Health Services,4.640119,22.35643778,Large Cap
STE,STERIS plc (Ireland),Health Technology,4.420981,19.98754931,Large Cap
GWW,"W.W. Grainger, Inc.",Distribution Services,4.328553,28.93002287,Large Cap
AME,"AMETEK, Inc.",Producer Manufacturing,4.266303,33.42619694,Large Cap
CDAY,Ceridian HCM Holding Inc.,Technology Services,4.186011,10.25245717,Large Cap
LNT,Alliant Energy Corporation,Utilities,4.102193,14.00701822,Large Cap
ECL,Ecolab Inc.,Process Industries,3.794955,43.68692984,Large Cap
KMI,"Kinder Morgan, Inc.",Industrial Services,2.914372,42.45984394,Large Cap
V,Visa Inc.,Commercial Services,0,461.0345336,Large Cap
TSLA,"Tesla, Inc.",Consumer Durables,0,390.171884,Large Cap
ABT,Abbott Laboratories,Health Technology,0,194.1643717,Large Cap
LIN,Linde plc,Process Industries,0,162.6063686,Large Cap
MS,Morgan Stanley,Finance,0,153.0055997,Large Cap
GILD,"Gilead Sciences, Inc.",Health Technology,0,107.5137883,Large Cap
MDT,Medtronic plc.,Health Technology,0,106.2148753,Large Cap
CCI,Crown Castle Inc.,Finance,0,65.49851063,Large Cap
ICE,Intercontinental Exchange Inc.,Finance,0,60.89888416,Large Cap
ATVI,"Activision Blizzard, Inc",Technology Services,0,60.18388716,Large Cap
D,"Dominion Energy, Inc.",Utilities,0,52.42134318,Large Cap
KHC,The Kraft Heinz Company,Consumer Non-Durables,0,51.97378773,Large Cap
AEP,"American Electric Power Company, Inc.",Utilities,0,49.54160202,Large Cap
TT,Trane Technologies plc,Producer Manufacturing,0,41.54052599,Large Cap
DD,"DuPont de Nemours, Inc.",Process Industries,0,37.1349733,Large Cap
ABC,AmerisourceBergen Corporation,Distribution Services,0,33.91475499,Large Cap
HIG,"Hartford Financial Services Group, Inc. (The)",Finance,0,24.25504402,Large Cap
ACGL,Arch Capital Group Ltd.,Finance,0,23.32789103,Large Cap
INVH,Invitation Homes Inc.,Finance,0,19.20438525,Large Cap
JBHT,"J.B. Hunt Transport Services, Inc.",Transportation,0,18.60049726,Large Cap
ROL,"Rollins, Inc.",Consumer Services,0,18.49233985,Large Cap
ALGN,"Align Technology, Inc.",Health Technology,0,18.40170767,Large Cap
TRGP,"Targa Resources, Inc.",Utilities,0,17.0709695,Large Cap
NVR,"NVR, Inc.",Consumer Durables,0,15.76850572,Large Cap
PTC,PTC Inc.,Technology Services,0,15.39940007,Large Cap
SYF,Synchrony Financial,Finance,0,15.12918248,Large Cap
TXT,Textron Inc.,Electronic Technology,0,14.91463426,Large Cap
CBOE,"Cboe Global Markets, Inc.",Finance,0,13.12978965,Large Cap
BWA,BorgWarner Inc.,Producer Manufacturing,0,10.44560699,Large Cap
ZION,Zions Bancorporation N.A.,Finance,0,7.697833458,Medium Cap
LNC,Lincoln National Corporation,Finance,0,5.335363865,Medium Cap